User-agent: *
Allow: /
Allow: /booking
Allow: /privacy policy
Allow: /terms of service
Allow: /ac-service
Allow: /washing-machine-service
Allow: /fridge-service
Allow: /tailoring-machine-service
Allow: /home-appliances-service
Allow: /locations/
Allow: /blog/
Disallow: /admin/
Disallow: /admin_login.html
Disallow: /dashboard/
Disallow: /admin_dashboard.html
Disallow: /mechanic/
Disallow: /mech_dashboard.html
Disallow: /login/
Disallow: /mech_login.html

Sitemap: https://www.mrkanchi.in/sitemap.xml
